Not using cached read wrapper
Started task graph with 5 named threads and 83 total threads with 3 sets of task threads.
Stats thread started at 0.148343
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/edgos/Documents/GitHub/Jelly-Hunt/JellyHunt/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/edgos/Documents/GitHub/Jelly-Hunt/JellyHunt/Saved/Config/Windows/Editor.ini]
Computer: LASTCHANCE
User: edgos
CPU Page size=4096, Cores=24
High frequency timer resolution =10.000000 MHz
Memory total: Physical=63.7GB (64GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 151.90 MB used, 151.90 MB peak
Process Virtual Memory: 129.70 MB used, 129.70 MB peak
Physical Memory: 18513.51 MB used,  46740.64 MB free, 65254.15 MB total
Virtual Memory: 134170352.00 MB used,  47377.43 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-GB).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 4080 SUPER' (Feature Level 11_0)
      16047/0/32627 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/32627 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 4080 SUPER
    VendorId    : 10de
    DeviceId    : 2702
    SubSysId    : 511d1028
    Revision    : 00a1
    DedicatedVideoMemory : 16826499072 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34211966976 bytes
    AdapterLuid : 0 73323
Creating new Direct3DDevice
    GPU DeviceId: 0x2702 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 4080 SUPER' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 4080 SUPER' (P:0 D:1)
   2. 'NVIDIA GeForce RTX 4080 SUPER' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 4080 SUPER' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 4080 SUPER
  Driver Version: 552.22 (internal:31.0.15.5222, unified:552.22)
     Driver Date: 4-11-2024
Texture pool is 11232 MB (70% of 16047 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 4080 SUPER
    VendorId    : 10de
    DeviceId    : 2702
    SubSysId    : 511d1028
    Revision    : 00a1
    DedicatedVideoMemory : 16826499072 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34211966976 bytes
    AdapterLuid : 0 73323
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
HDR output is supported on display 0 (NvId: 0x80061082).
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -22 characters bigger than the processId version (../../../../../../Users/edgos/Documents/GitHub/Jelly-Hunt/JellyHunt/Intermediate/Shaders/WorkingDirectory/34168/).
Cleaned the shader compiler working directory 'C:/Users/edgos/AppData/Local/Temp/UnrealShaderWorkingDir/37E06AC648D795EE322C8B9374FFDAF3/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 94MB C:/Users/edgos/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/edgos/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/edgos/Documents/GitHub/Jelly-Hunt/JellyHunt/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/edgos/Documents/GitHub/Jelly-Hunt/JellyHunt/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/edgos/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
Performance to C:/Users/edgos/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=2696.31MBs, RandomWriteSpeed=260.34MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/edgos/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0017 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001E983278B00][000001E9813EC0C0 49] Windows
Profiles: [000001E983278B00][000001E9813EC0C0 49] Windows, [000001E983242100][000001E9813F4240 49] WindowsNoEditor, [000001E983279900][000001E9813F83C0 49] WindowsServer, [000001E983242E00][000001E9813FC540 49] WindowsClient, [000001E98327BC00][000001E9827A86C0 49] IOS, [000001E983240F00][000001E9813F0800 49] iPadAir, [000001E98327BE00][000001E9827AC940 49] iPadAir2, [000001E9831F0E00][000001E9827B4B80 49] IPadPro, [000001E9831F0F00][000001E9827B0BC0 49] iPadAir3, [000001E983243B00][000001E9827BCD40 49] iPadAir4, [000001E9831F3800][000001E9827C0EC0 49] iPadMini2, [000001E983242F00][000001E9827C5040 49] iPadMini3, [000001E9831F3A00][000001E9827C91C0 49] iPadMini4, [000001E983243800][000001E9827CD340 49] iPadMini5, [000001E983224600][000001E9827D5600 49] iPhone6, [000001E983224700][000001E9827D1640 49] iPodTouch6, [000001E98327A800][000001E9827DD900 49] iPhone7, [000001E98327A600][000001E9827D9940 49] iPodTouch7, [000001E983224100][000001E9827E1AC0 49] iPhone5S, [000001E9831F0700][000001E9827E40C0 49] iPhone6Plus, [000001E983226500][000001E9827E8240 49] iPhone6S, [000001E9831F1300][000001E9827EC3C0 49] iPhone6SPlus, [000001E983227B00][000001E9827F0540 49] iPhone7Plus, [000001E9831F3700][000001E9827F46C0 49] iPhoneSE, [000001E98327AB00][000001E9827F8840 49] iPhone8, [000001E9831F0600][000001E9827B8980 49] iPhone8Plus, [000001E98327A100][000001E9827FCAC0 49] iPhoneX, [000001E9831F2900][000001E982800C00 49] iPhoneXS, [000001E98327B700][000001E982804D40 49] iPhoneXSMax, [000001E9831F2F00][000001E98280CEC0 49] iPhoneXR, [000001E98327BB00][000001E983821040 49] iPhone11, [000001E9831F1E00][000001E9838251C0 49] iPhone11Pro, [000001E983278700][000001E983829340 49] iPhone11ProMax, [000001E9831F2000][000001E98382D4C0 49] iPhoneSE2, [000001E98327BA00][000001E983831640 49] iPhone12Mini, [000001E9831F2100][000001E9838357C0 49] iPhone12, [000001E983278600][000001E983839940 49] iPhone12Pro, [000001E9831F3400][000001E98383DAC0 49] iPhone12ProMax, [000001E983278800][000001E9838400C0 49] iPadPro105, [000001E9831F1900][000001E983844240 49] iPadPro129, [000001E98327BF00][000001E9838483C0 49] iPadPro97, [000001E9831F3C00][000001E98384C540 49] iPadPro2_129, [000001E98327B900][000001E9838506C0 49] iPad5, [000001E9831F0300][000001E983854840 49] iPad6, [000001E983279B00][000001E9838589C0 49] iPad7, [000001E9831F3600][000001E98385CB40 49] iPad8, [000001E983279600][000001E982808C80 49] iPadPro11, [000001E9831F2D00][000001E983860DC0 49] iPadPro2_11, [000001E983279A00][000001E983864F00 49] iPadPro3_129, [000001E9831F2E00][000001E98386D080 49] iPadPro4_129, [000001E983278500][000001E983871200 49] AppleTV, [000001E9831F3000][000001E983875380 49] AppleTV4K, [000001E983279C00][000001E983879500 49] TVOS, [000001E9831F0800][000001E98387D680 49] Mac, [000001E98327A500][000001E983881800 49] MacClient, [000001E9831F2C00][000001E983885980 49] MacNoEditor, [000001E98327B500][000001E983889B00 49] MacServer, [000001E9831F0A00][000001E98388C100 49] Linux, [000001E983278400][000001E983890280 49] LinuxAArch64, [000001E9831F1A00][000001E983894400 49] LinuxNoEditor, [000001E983279D00][000001E983898580 49] LinuxAArch64NoEditor, [000001E9831F2700][000001E98389C700 49] LinuxClient, [000001E983279400][000001E9838A0880 49] LinuxAArch64Client, [000001E9831F2800][000001E9838A4A00 49] LinuxServer, [000001E98327AF00][000001E9838A8B80 49] LinuxAArch64Server, [000001E9831F1700][000001E9838ACD00 49] Android, [000001E98327BD00][000001E983868E40 49] Android_Low, [000001E9831F0B00][000001E9838B0F80 49] Android_Mid, [000001E98327A200][000001E9838B50C0 49] Android_High, [000001E9831F0C00][000001E9838BD240 49] Android_Default, [000001E983279300][000001E9838C13C0 49] Android_Adreno4xx, [000001E983242300][000001E9838C5540 49] Android_Adreno5xx_Low, [000001E983225C00][000001E9838C96C0 49] Android_Adreno5xx, [000001E983242600][000001E9838CD840 49] Android_Adreno6xx, [000001E983226000][000001E9838D19C0 49] Android_Adreno6xx_Vulkan, [000001E983240400][000001E9838D5B40 49] Android_Mali_T6xx, [000001E983224F00][000001E9838D8140 49] Android_Mali_T7xx, [000001E983241C00][000001E9838DC2C0 49] Android_Mali_T8xx, [000001E983225F00][000001E9838E0440 49] Android_Mali_G71, [000001E983242800][000001E9838E45C0 49] Android_Mali_G72, [000001E983227300][000001E9838E8740 49] Android_Mali_G72_Vulkan, [000001E983243E00][000001E9838EC8C0 49] Android_Mali_G76, [000001E983226200][000001E9838F0A40 49] Android_Mali_G76_Vulkan, [000001E983241E00][000001E9838F4BC0 49] Android_Mali_G77, [000001E983224900][000001E9838F8D40 49] Android_Mali_G77_Vulkan, [000001E983243F00][000001E9838FCEC0 49] Android_Mali_G78, [000001E983225300][000001E9838B9000 49] Android_Mali_G78_Vulkan, [000001E983243400][000001E983901140 49] Android_Mali_G710, [000001E983227E00][000001E983905280 49] Android_Mali_G710_Vulkan, [000001E983240700][000001E9839093C0 49] Android_Vulkan_SM5, [000001E983227F00][000001E983911540 49] Android_PowerVR_G6xxx, [000001E983241F00][000001E9839156C0 49] Android_PowerVR_GT7xxx, [000001E983226B00][000001E983919840 49] Android_PowerVR_GE8xxx, [000001E983243700][000001E98391D9C0 49] Android_PowerVR_GM9xxx, [000001E983226800][000001E983921B40 49] Android_PowerVR_GM9xxx_Vulkan, [000001E983241500][000001E983924140 49] Android_TegraK1, [000001E983225700][000001E9839282C0 49] Android_Unknown_Vulkan, [000001E983242C00][000001E98392C440 49] Lumin, [000001E983227D00][000001E9839305C0 49] Lumin_Desktop, [000001E983240E00][000001E983934740 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
JellyHunt 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2506878787)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 3C89FF1F4F95225DA1570A99ECDBA5E3 | Instance: D1F0155143E0DAA33E61D19B0DB054D1 (LASTCHANCE-34168).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
NodeName
NodeName
