Not using cached read wrapper
Started task graph with 5 named threads and 83 total threads with 3 sets of task threads.
Stats thread started at 0.148225
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/edgos/Documents/GitHub/Jelly-Hunt/JellyHunt/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/edgos/Documents/GitHub/Jelly-Hunt/JellyHunt/Saved/Config/Windows/Editor.ini]
Computer: LASTCHANCE
User: edgos
CPU Page size=4096, Cores=24
High frequency timer resolution =10.000000 MHz
Memory total: Physical=63.7GB (64GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 151.87 MB used, 151.87 MB peak
Process Virtual Memory: 129.82 MB used, 129.82 MB peak
Physical Memory: 16871.23 MB used,  48382.92 MB free, 65254.15 MB total
Virtual Memory: 134168664.00 MB used,  49067.82 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-GB).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 4080 SUPER' (Feature Level 11_0)
      16047/0/32627 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/32627 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 4080 SUPER
    VendorId    : 10de
    DeviceId    : 2702
    SubSysId    : 511d1028
    Revision    : 00a1
    DedicatedVideoMemory : 16826499072 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34211966976 bytes
    AdapterLuid : 0 73323
Creating new Direct3DDevice
    GPU DeviceId: 0x2702 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 4080 SUPER' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 4080 SUPER' (P:0 D:1)
   2. 'NVIDIA GeForce RTX 4080 SUPER' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 4080 SUPER' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 4080 SUPER
  Driver Version: 552.22 (internal:31.0.15.5222, unified:552.22)
     Driver Date: 4-11-2024
Texture pool is 11232 MB (70% of 16047 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 4080 SUPER
    VendorId    : 10de
    DeviceId    : 2702
    SubSysId    : 511d1028
    Revision    : 00a1
    DedicatedVideoMemory : 16826499072 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34211966976 bytes
    AdapterLuid : 0 73323
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
HDR output is supported on display 0 (NvId: 0x80061082).
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -22 characters bigger than the processId version (../../../../../../Users/edgos/Documents/GitHub/Jelly-Hunt/JellyHunt/Intermediate/Shaders/WorkingDirectory/23460/).
Cleaned the shader compiler working directory 'C:/Users/edgos/AppData/Local/Temp/UnrealShaderWorkingDir/24349EF949BA7590CA946C8CFC49BC04/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 94MB C:/Users/edgos/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/edgos/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/edgos/Documents/GitHub/Jelly-Hunt/JellyHunt/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/edgos/Documents/GitHub/Jelly-Hunt/JellyHunt/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/edgos/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
Performance to C:/Users/edgos/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=3215.80MBs, RandomWriteSpeed=267.95MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/edgos/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0016 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000028C91FE8B00][0000028C8AB32100 49] Windows
Profiles: [0000028C91FE8B00][0000028C8AB32100 49] Windows, [0000028C91FAE100][0000028C90514280 49] WindowsNoEditor, [0000028C91FE9900][0000028C90518400 49] WindowsServer, [0000028C91FAEE00][0000028C9051C580 49] WindowsClient, [0000028C91FEBC00][0000028C90520700 49] IOS, [0000028C91FACF00][0000028C90510840 49] iPadAir, [0000028C91FEBE00][0000028C90524980 49] iPadAir2, [0000028C91F68E00][0000028C9052CBC0 49] IPadPro, [0000028C91F68F00][0000028C90528C00 49] iPadAir3, [0000028C91FAFB00][0000028C927F0D80 49] iPadAir4, [0000028C91F6B800][0000028C927F4F00 49] iPadMini2, [0000028C91FAEF00][0000028C927F9080 49] iPadMini3, [0000028C91F6BA00][0000028C927FD200 49] iPadMini4, [0000028C91FAF800][0000028C92801380 49] iPadMini5, [0000028C91FA0600][0000028C92809640 49] iPhone6, [0000028C91FA0700][0000028C92805680 49] iPodTouch6, [0000028C91FEA800][0000028C92811940 49] iPhone7, [0000028C91FEA600][0000028C9280D980 49] iPodTouch7, [0000028C91FA0100][0000028C92815B00 49] iPhone5S, [0000028C91F68700][0000028C92818100 49] iPhone6Plus, [0000028C91FA2500][0000028C9281C280 49] iPhone6S, [0000028C91F69300][0000028C92820400 49] iPhone6SPlus, [0000028C91FA3B00][0000028C92824580 49] iPhone7Plus, [0000028C91F6B700][0000028C92828700 49] iPhoneSE, [0000028C91FEAB00][0000028C9282C880 49] iPhone8, [0000028C91F68600][0000028C927EC9C0 49] iPhone8Plus, [0000028C91FEA100][0000028C92830B00 49] iPhoneX, [0000028C91F6A900][0000028C92834C40 49] iPhoneXS, [0000028C91FEB700][0000028C92838D80 49] iPhoneXSMax, [0000028C91F6AF00][0000028C92840F00 49] iPhoneXR, [0000028C91FEBB00][0000028C92845080 49] iPhone11, [0000028C91F69E00][0000028C92849200 49] iPhone11Pro, [0000028C91FE8700][0000028C9284D380 49] iPhone11ProMax, [0000028C91F6A000][0000028C92851500 49] iPhoneSE2, [0000028C91FEBA00][0000028C92855680 49] iPhone12Mini, [0000028C91F6A100][0000028C92859800 49] iPhone12, [0000028C91FE8600][0000028C9285D980 49] iPhone12Pro, [0000028C91F6B400][0000028C92861B00 49] iPhone12ProMax, [0000028C91FE8800][0000028C92864100 49] iPadPro105, [0000028C91F69900][0000028C92868280 49] iPadPro129, [0000028C91FEBF00][0000028C9286C400 49] iPadPro97, [0000028C91F6BC00][0000028C92870580 49] iPadPro2_129, [0000028C91FEB900][0000028C92874700 49] iPad5, [0000028C91F68300][0000028C92878880 49] iPad6, [0000028C91FE9B00][0000028C9287CA00 49] iPad7, [0000028C91F6B600][0000028C9283CB40 49] iPad8, [0000028C91FE9600][0000028C92880C80 49] iPadPro11, [0000028C91F6AD00][0000028C92884DC0 49] iPadPro2_11, [0000028C91FE9A00][0000028C92888F00 49] iPadPro3_129, [0000028C91F6AE00][0000028C92891080 49] iPadPro4_129, [0000028C91FE8500][0000028C92895200 49] AppleTV, [0000028C91F6B000][0000028C92899380 49] AppleTV4K, [0000028C91FE9C00][0000028C9289D500 49] TVOS, [0000028C91F68800][0000028C928A1680 49] Mac, [0000028C91FEA500][0000028C928A5800 49] MacClient, [0000028C91F6AC00][0000028C928A9980 49] MacNoEditor, [0000028C91FEB500][0000028C928ADB00 49] MacServer, [0000028C91F68A00][0000028C928B0100 49] Linux, [0000028C91FE8400][0000028C928B4280 49] LinuxAArch64, [0000028C91F69A00][0000028C928B8400 49] LinuxNoEditor, [0000028C91FE9D00][0000028C928BC580 49] LinuxAArch64NoEditor, [0000028C91F6A700][0000028C928C0700 49] LinuxClient, [0000028C91FE9400][0000028C928C4880 49] LinuxAArch64Client, [0000028C91F6A800][0000028C928C8A00 49] LinuxServer, [0000028C91FEAF00][0000028C928CCB80 49] LinuxAArch64Server, [0000028C91F69700][0000028C928D0D00 49] Android, [0000028C91FEBD00][0000028C9288CE40 49] Android_Low, [0000028C91F68B00][0000028C928D4F80 49] Android_Mid, [0000028C91FEA200][0000028C928D90C0 49] Android_High, [0000028C91F68C00][0000028C928E1240 49] Android_Default, [0000028C91FE9300][0000028C928E53C0 49] Android_Adreno4xx, [0000028C91FAE300][0000028C928E9540 49] Android_Adreno5xx_Low, [0000028C91FA1C00][0000028C928ED6C0 49] Android_Adreno5xx, [0000028C91FAE600][0000028C928F1840 49] Android_Adreno6xx, [0000028C91FA2000][0000028C928F59C0 49] Android_Adreno6xx_Vulkan, [0000028C91FAC400][0000028C928F9B40 49] Android_Mali_T6xx, [0000028C91FA0F00][0000028C928FC140 49] Android_Mali_T7xx, [0000028C91FADC00][0000028C929002C0 49] Android_Mali_T8xx, [0000028C91FA1F00][0000028C92904440 49] Android_Mali_G71, [0000028C91FAE800][0000028C929085C0 49] Android_Mali_G72, [0000028C91FA3300][0000028C9290C740 49] Android_Mali_G72_Vulkan, [0000028C91FAFE00][0000028C929108C0 49] Android_Mali_G76, [0000028C91FA2200][0000028C92914A40 49] Android_Mali_G76_Vulkan, [0000028C91FADE00][0000028C92918BC0 49] Android_Mali_G77, [0000028C91FA0900][0000028C9291CD40 49] Android_Mali_G77_Vulkan, [0000028C91FAFF00][0000028C92920EC0 49] Android_Mali_G78, [0000028C91FA1300][0000028C928DD000 49] Android_Mali_G78_Vulkan, [0000028C91FAF400][0000028C92925140 49] Android_Mali_G710, [0000028C91FA3E00][0000028C92929280 49] Android_Mali_G710_Vulkan, [0000028C91FAC700][0000028C9292D3C0 49] Android_Vulkan_SM5, [0000028C91FA3F00][0000028C92935540 49] Android_PowerVR_G6xxx, [0000028C91FADF00][0000028C929396C0 49] Android_PowerVR_GT7xxx, [0000028C91FA2B00][0000028C9293D840 49] Android_PowerVR_GE8xxx, [0000028C91FAF700][0000028C929519C0 49] Android_PowerVR_GM9xxx, [0000028C91FA2800][0000028C92955B40 49] Android_PowerVR_GM9xxx_Vulkan, [0000028C91FAD500][0000028C92958140 49] Android_TegraK1, [0000028C91FA1700][0000028C9295C2C0 49] Android_Unknown_Vulkan, [0000028C91FAEC00][0000028C92960440 49] Lumin, [0000028C91FA3D00][0000028C929645C0 49] Lumin_Desktop, [0000028C91FACE00][0000028C92968740 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
JellyHunt 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2506878787)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 65A0E8534AE3B7EFF9BBB89F938B731E | Instance: 3B2794F74D2791004AF85B89788827BA (LASTCHANCE-23460).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
NodeName
NodeName
